タイトル,ブックマーク数,投稿日,詳細リンク
【速報】来日中のウガンダ選手団 全員が「濃厚接触者」と特定｜TBS NEWS,537 ,2021/06/22,https://news.tbs.co.jp/newseye/tbs_newseye4297856.html
「観客上限数、私たちの提言はほとんど反映されなかった」「心を病んでしまった専門家、距離を置くようになった専門家も」“専門家有志の会”メンバーが明かす政治との“距離”（ABEMA TIMES） - Yahoo!ニュース,817 ,2021/06/22,https://news.yahoo.co.jp/articles/8fba64c7143726bd1e537339000728a060846579
五輪会場の酒販売、五輪相「ステークホルダーの存在が」 - 東京オリンピック [新型コロナウイルス]：朝日新聞デジタル,550 ,2021/06/22,https://www.asahi.com/articles/ASP6Q51DWP6QULFA00G.html
五輪会場での酒類販売を容認へ　組織委、時間帯など制限か ｜ 共同通信,834 ,2021/06/22,https://nordot.app/779737522590334976
橋本会長「尾身氏から五輪中止の提言なかった」　5者協議 | 毎日新聞,795 ,2021/06/21,https://mainichi.jp/articles/20210621/k00/00m/050/220000c
東京の感染者数を5週間ぶん予測した (6月21日版),1230 ,2021/06/21,https://anond.hatelabo.jp/20210621175921
橋下徹氏、ウガンダ代表の陽性者判明で「むやみに検査拡大を言っていた人たちは、これを見て反省して」（スポーツ報知） - Yahoo!ニュース,511 ,2021/06/20,https://news.yahoo.co.jp/articles/3020d3a134c886a176a856eb104bece9c993d290
【東京五輪】宮本亞門さん「私が一番心配なのは国民の心が折れること」｜日刊ゲンダイDIGITAL,595 ,2021/06/20,https://www.nikkan-gendai.com/articles/view/geino/290718
東京五輪の開会式　観客２万人を上限に検討｜日テレNEWS24,675 ,2021/06/20,https://www.news24.jp/articles/2021/06/20/07892497.html
【詳報】尾身会長が会見　五輪「開催中止」盛り込まず　菅首相が開催表明で「意味なさず」：東京新聞 TOKYO Web,578 ,2021/06/18,https://www.tokyo-np.co.jp/article/111376
西浦博教授が緊急報告 “五輪のリスク”議論の背後にある「最大の問題」（西浦 博） | 現代ビジネス | 講談社（1/8）,605 ,2021/06/18,https://gendai.ismedia.jp/articles/-/83950
首相「俺は勝負したんだ」　宣言解除、五輪へのシナリオ [新型コロナウイルス]：朝日新聞デジタル,543 ,2021/06/18,https://www.asahi.com/articles/ASP6K77LZP6KUTFK00Y.html
東京五輪・パラ 観客入れ開催の方向で最終調整へ | オリンピック・パラリンピック　大会運営 | NHKニュース,651 ,2021/06/16,https://www3.nhk.or.jp/news/html/20210616/k10013088621000.html
